Change Component Designator: OldDesignator=ACorBatt NewDesignator=PWRorBAT
Change Component Description : Designator=C2 Old Description=CAP CER 0.1UF 50V X7R 1206 New Description=CAP CER 100nF 50V X7R 1206
Change Component Description : Designator=C1 Old Description=CAP CER 0.33UF 50V X7R 1206 New Description=CAP CER 100nF 50V X7R 1206
Change component parameters: Designator = "C1" ("C1"); Footprint = "FP-C1206C-EB-MFG"; UniqueID = "\MOMJCNWE" ("\MOMJCNWE")
Added Component: Designator=JR(691214110002)
Add component (AddParameter): Name = "Color"; Value = "Blue, Green"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Material"; Value = "Brass"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Brass, Tin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current"; Value = "10A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current Rating"; Value = "10A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "8.7mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Housing Material"; Value = "Nylon"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Pitch"; Value = "3.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "7.4mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "105°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Through Hole"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "NexarPartId"; Value = "18818288"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Contacts"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Levels"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Positions Per Level"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Rows"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Box"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pitch"; Value = "3.5052mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Plating"; Value = "Brass, Steel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "Unknown"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stripping Length"; Value = "-6mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "Screw"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "300V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "300V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "7.9mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Wire Gauge (Max)"; Value = "24AWG"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Wire Gauge (Min)"; Value = "16AWG"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Wire/Cable Gauge"; Value = "24AWG"; VariantName = "[No Variations]"
Added Component: Designator=Photo Sens 1(HDR1X2)
Add component (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Added Component: Designator=Photo Sens 2(HDR1X2)
Add component (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Added Component: Designator=Photo Sens 3(HDR1X2)
Add component (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Added Component: Designator=Photo Sens 4(HDR1X2)
Add component (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Added Component: Designator=R1(RESC3216X70X50NL05T20)
Add component (AddParameter): Name = "Manufacturer"; Value = "Panasonic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "ERJ8ENF2200V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "220"; VariantName = "[No Variations]"
Added Component: Designator=R2(RESC3216X70X50NL05T20)
Add component (AddParameter): Name = "Manufacturer"; Value = "Panasonic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "ERJ8ENF2200V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10k"; VariantName = "[No Variations]"
Added Component: Designator=R3(RESC3216X70X50NL05T20)
Add component (AddParameter): Name = "Manufacturer"; Value = "Panasonic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "ERJ8ENF2200V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10k"; VariantName = "[No Variations]"
Added Component: Designator=R4(RESC3216X70X50NL05T20)
Add component (AddParameter): Name = "Manufacturer"; Value = "Panasonic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "ERJ8ENF2200V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10k"; VariantName = "[No Variations]"
Added Component: Designator=R5(RESC3216X70X50NL05T20)
Add component (AddParameter): Name = "Manufacturer"; Value = "Panasonic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "ERJ8ENF2200V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10k"; VariantName = "[No Variations]"
Added Pin To Net: NetName=Vdd Pin=C5-1
Added Pin To Net: NetName=GND Pin=C5-2
Added Pin To Net: NetName=AVDD Pin=C6-1
Added Pin To Net: NetName=GND Pin=C6-2
Added Pin To Net: NetName=GND Pin=C7-1
Added Pin To Net: NetName=Vdd Pin=C7-2
Added Pin To Net: NetName=GND Pin=C8-1
Added Pin To Net: NetName=Vdd Pin=C8-2
Added Pin To Net: NetName=Vdd Pin=C9-1
Added Pin To Net: NetName=GND Pin=C9-2
Added Pin To Net: NetName=GND Pin=Driver-1
Added Pin To Net: NetName=NetACorBatt_2 Pin=Driver-4
Added Pin To Net: NetName=GND Pin=Driver-8
Added Pin To Net: NetName=Vdd Pin=Driver-9
Added Pin To Net: NetName=GND Pin=Driver-15
Added Pin To Net: NetName=GND Pin=GLed-2
Added Pin To Net: NetName=NetACorBatt_2 Pin=HC-SR04-1-1
Added Pin To Net: NetName=RB2 Pin=HC-SR04-1-2
Added Pin To Net: NetName=RB3 Pin=HC-SR04-1-3
Added Pin To Net: NetName=GND Pin=HC-SR04-1-4
Added Pin To Net: NetName=NetACorBatt_2 Pin=HC-SR04-2-1
Added Pin To Net: NetName=RB4 Pin=HC-SR04-2-2
Added Pin To Net: NetName=RB5 Pin=HC-SR04-2-3
Added Pin To Net: NetName=GND Pin=HC-SR04-2-4
Added Pin To Net: NetName=GND Pin=J2-5
Added Pin To Net: NetName=Vdd Pin=Photo Sens 1-1
Added Pin To Net: NetName=RB0 Pin=Photo Sens 1-2
Added Pin To Net: NetName=Vdd Pin=Photo Sens 2-1
Added Pin To Net: NetName=RB1 Pin=Photo Sens 2-2
Added Pin To Net: NetName=Vdd Pin=Photo Sens 3-1
Added Pin To Net: NetName=RB2 Pin=Photo Sens 3-2
Added Pin To Net: NetName=Vdd Pin=Photo Sens 4-1
Added Pin To Net: NetName=RB3 Pin=Photo Sens 4-2
Added Pin To Net: NetName=Vdd Pin=R1-2
Added Pin To Net: NetName=GND Pin=R2-1
Added Pin To Net: NetName=RB0 Pin=R2-2
Added Pin To Net: NetName=GND Pin=R3-1
Added Pin To Net: NetName=RB2 Pin=R3-2
Added Pin To Net: NetName=GND Pin=R4-1
Added Pin To Net: NetName=RB3 Pin=R4-2
Added Pin To Net: NetName=GND Pin=R5-1
Added Pin To Net: NetName=RB1 Pin=R5-2
Change Net Name : Old Net Name=NetACorBatt_2 New Net Name=VCC
Added Pin To Net: NetName=NetDriver_2 Pin=Driver-2
Added Pin To Net: NetName=NetDriver_2 Pin=JL-1
Added Net: Name=NetDriver_2
Added Pin To Net: NetName=NetDriver_3 Pin=Driver-3
Added Pin To Net: NetName=NetDriver_3 Pin=JL-2
Added Net: Name=NetDriver_3
Added Pin To Net: NetName=NetDriver_13 Pin=Driver-13
Added Pin To Net: NetName=NetDriver_13 Pin=JR-1
Added Net: Name=NetDriver_13
Added Pin To Net: NetName=NetDriver_14 Pin=Driver-14
Added Pin To Net: NetName=NetDriver_14 Pin=JR-2
Added Net: Name=NetDriver_14
Added Pin To Net: NetName=NetGLed_1 Pin=GLed-1
Added Pin To Net: NetName=NetGLed_1 Pin=R1-1
Added Net: Name=NetGLed_1
Added Member To Class: ClassName=Sheet1 Member=Component C5 12065C104KAT2A
Added Member To Class: ClassName=Sheet1 Member=Component C6 12065C104KAT2A
Added Member To Class: ClassName=Sheet1 Member=Component C7 12065C104KAT2A
Added Member To Class: ClassName=Sheet1 Member=Component C8 12065C104KAT2A
Added Member To Class: ClassName=Sheet1 Member=Component C9 12065C104KAT2A
Added Member To Class: ClassName=Sheet1 Member=Component GLed LTL-1CHG
Added Member To Class: ClassName=Sheet1 Member=Component HC-SR04-1 SS-104-G-2
Added Member To Class: ClassName=Sheet1 Member=Component HC-SR04-2 SS-104-G-2
Added Member To Class: ClassName=Sheet1 Member=Component JL 691214110002
Added Member To Class: ClassName=Sheet1 Member=Component JR 691214110002
Added Member To Class: ClassName=Sheet1 Member=Component Photo Sens 1 Header 2
Added Member To Class: ClassName=Sheet1 Member=Component Photo Sens 2 Header 2
Added Member To Class: ClassName=Sheet1 Member=Component Photo Sens 3 Header 2
Added Member To Class: ClassName=Sheet1 Member=Component Photo Sens 4 Header 2
Added Member To Class: ClassName=Sheet1 Member=Component R1 220
Added Member To Class: ClassName=Sheet1 Member=Component R2 10k
Added Member To Class: ClassName=Sheet1 Member=Component R3 10k
Added Member To Class: ClassName=Sheet1 Member=Component R4 10k
Added Member To Class: ClassName=Sheet1 Member=Component R5 10k
